      0.84000000       2.5400000      -1.6000000       1.6000000     129     129
       1.7673438    -0.022006226       1.3186311      -1.1156981
       17.925357      -8.3699193       10.303845      -2.0092392      0.87526003
     -0.37992711    -0.030921709     -0.12782335    -0.057575936    -0.047419349
    -0.030161153    -0.018542517   -0.0060804326   -0.0094393066   -0.0010369006
   -0.0041308731   0.00097010277   -0.0013868734   0.00087322151  -0.00035562227
   0.00054182567  -0.00011528628   0.00024762428  -0.00010380958   6.5821001e-05
  -0.00010239729  -1.6900972e-05  -7.1747903e-05  -4.7993583e-05  -3.7015556e-05
  -3.8196284e-05  -1.5428685e-05  -2.7553582e-05  -8.5289949e-06  -1.2943614e-05
  -4.8437534e-06  -5.2901110e-06  -4.2569596e-06  -3.1909799e-06  -4.6319642e-06
   4.1780521e-06  -1.9958151e-06  -1.7708202e-06  -1.6759736e-06   1.0193954e-06
  -9.7363135e-07  -2.6640978e-06  -4.7317531e-07  -1.9808221e-06  -3.6758759e-07
  -1.8573772e-06  -4.9105263e-07  -1.6162360e-06  -5.6878969e-07  -1.0265896e-06
  -6.0588741e-07  -6.8593655e-07  -4.7708283e-07  -2.9125199e-07  -2.3373907e-07
  -1.2836089e-07  -3.8096861e-08  -7.3429643e-08  -7.0628283e-10  -1.2531176e-07
  -4.3541524e-08  -2.2449204e-07  -9.4331743e-08  -2.9607969e-07  -9.4958692e-08
  -3.3502456e-07  -6.0954012e-08  -2.8854177e-07  -2.4420533e-08  -2.4283332e-07
  -2.4999861e-08  -1.5673615e-07  -1.2701413e-08  -1.0350638e-07  -9.0403515e-09
  -6.4340912e-08  -3.3637220e-08  -1.0981527e-08  -8.2956838e-09  -7.4460972e-08
  -1.4268556e-08  -3.7213893e-08   4.1852112e-09  -1.0035795e-07   1.2533175e-08
  -9.2787496e-08   5.2001976e-09  -7.9954907e-08  -5.1847914e-09  -7.3257668e-08
  -1.0722869e-08  -4.4997746e-08  -2.0982653e-08  -2.9523976e-08  -1.1749784e-08
  -1.5621374e-08  -6.0822399e-09  -5.3210780e-09   9.8242464e-09  -6.7281362e-09
   8.4672964e-09  -1.0351270e-08   6.3122257e-09  -1.9449053e-08  -7.6464381e-10
  -2.4244206e-08  -6.0985377e-09  -2.8275574e-08   4.5381312e-10  -3.0154190e-08
   1.7005472e-09  -2.6129768e-08   9.6316352e-10  -8.3448142e-09   3.3595404e-09
  -9.8433487e-10   2.5591999e-09   3.9348907e-09  -9.2158953e-09   1.4505189e-08
  -5.9978338e-09  -8.0069611e-12   4.1544366e-09   3.5149642e-09
     -0.55809910      -1.4067872      0.77771574    0.0069551148     0.080469744
     0.037367273    -0.019014186     0.025046088    -0.019364790     0.013778473
   -0.0068844791    0.0055300183   -0.0026891286    0.0016158516  -0.00096189643
   0.00049939161  -0.00028928949   0.00025742398  -8.2702028e-05   0.00016484992
  -4.6397160e-05   9.7935806e-05  -2.7998316e-05   4.9893958e-05  -1.8562236e-05
   2.6196833e-05  -1.7051666e-05   1.7160646e-05  -1.3159734e-05   1.3840477e-05
  -8.0787480e-06   1.0180408e-05  -4.3765027e-06   6.1729352e-06  -2.0695414e-06
   3.4219295e-06  -1.1496376e-06   1.5621887e-06  -6.2173998e-07   9.0764809e-07
   3.5869713e-07   2.4706758e-07  -1.5353020e-08   4.4029898e-07  -1.9706588e-07
   8.2970619e-07  -5.5280983e-07   7.4106597e-07  -4.4110777e-07   7.1938759e-07
  -3.7673158e-07   6.1367299e-07  -3.1560169e-07   4.6983587e-07  -2.6281722e-07
   3.2923298e-07  -2.0671084e-07   2.3182698e-07  -1.5030089e-07   1.8651848e-07
  -1.0234526e-07   1.7047298e-07  -9.7493762e-08   1.6081359e-07  -8.0940577e-08
   1.2720337e-07  -6.5022543e-08   8.8804123e-08  -6.3465807e-08   8.7122768e-08
  -7.1959789e-08   8.9411172e-08  -5.0980059e-08   7.0203834e-08  -1.9662279e-08
   4.6685977e-08  -1.6014520e-08   4.1498606e-08  -2.0309870e-08   3.1883282e-08
  -2.2161978e-08   3.1148742e-08  -1.6391077e-08   9.8059309e-09  -1.6624024e-08
   2.2166103e-08  -1.5939464e-08   2.4319186e-08  -1.0644927e-08   2.1814920e-08
  -3.9909694e-09   2.2611313e-08  -1.7308126e-08   2.4491447e-08  -1.2173973e-08
   1.5914504e-08  -1.1866047e-08   1.4963624e-08  -1.3456443e-08   1.0575730e-08
  -9.3005084e-09   1.5038390e-08  -4.3731790e-09   3.5287229e-09   1.9913549e-09
   1.6205943e-09   2.3941828e-09  -3.1762589e-09   9.3446196e-10   3.9513886e-09
  -1.1351353e-08   1.4052844e-08  -1.4854287e-08   5.3510341e-09   2.4237065e-09
   4.3562369e-09  -6.7683538e-09   9.9272017e-09  -8.1332056e-11  -6.2026061e-09
   6.5062810e-09  -1.4175425e-08   4.4308631e-09   3.0661816e-09  -9.4291211e-09
   1.5973958e-09   7.4582436e-09  -5.1839597e-09   2.5559355e-09
       9.4574752      -5.5514887      -5.6349467       1.1097050    -0.080947180
      0.52293590     -0.19607233      0.27862269    -0.046248433      0.11925786
    -0.014656571     0.043436588   -0.0019746042     0.014216585   -0.0025810864
    0.0045693141   -0.0016322395    0.0015216451   -0.0014209758   0.00053247645
  -0.00094890766   0.00024996571  -0.00049662808   0.00020007574  -0.00020487233
   0.00017438658  -7.0145077e-05   0.00014411522  -3.5345530e-05   0.00011037849
  -1.4730323e-05   7.8270686e-05  -1.4833772e-05   4.9345999e-05  -1.0344799e-05
